,sim,label,pair_id
429,0.07453395426273346,0.0,591
430,0.14342230558395386,0.0,581
431,0.12177488952875137,0.0,574
432,0.09994794428348541,0.0,570
433,0.07127977162599564,0.0,559
434,0.11797178536653519,0.0,525
435,0.19026833772659302,0.0,514
436,0.08117398619651794,0.0,503
437,0.09543025493621826,0.0,425
438,0.06689965724945068,0.0,359
439,0.08455031365156174,0.0,314
440,0.10680736601352692,0.0,447
441,0.21990473568439484,1.0,742
442,0.8336397409439087,1.0,738
443,0.57313472032547,1.0,733
444,0.48201707005500793,1.0,731
445,0.1796816736459732,1.0,720
446,0.9920905828475952,1.0,703
447,0.9523406624794006,1.0,698
448,0.17253485321998596,1.0,692
449,0.8424701690673828,1.0,660
450,0.8729588389396667,1.0,653
451,0.37320026755332947,1.0,648
452,0.4906066954135895,1.0,645
453,0.8528705835342407,1.0,642
454,0.5252600312232971,1.0,633
455,0.5346206426620483,1.0,628
456,0.8688830733299255,1.0,609
457,0.1752525418996811,1.0,542
458,0.8371578454971313,1.0,533
459,0.9243022799491882,1.0,524
460,0.8267423510551453,1.0,520
461,0.9550634026527405,1.0,500
462,0.1717499941587448,1.0,491
463,0.9709919691085815,1.0,487
464,0.9658030867576599,1.0,463
465,0.9761596918106079,1.0,462
466,0.9883293509483337,1.0,451
467,0.9712209701538086,1.0,443
468,0.9817301630973816,1.0,440
469,0.960529088973999,1.0,435
470,0.9644446969032288,1.0,433
471,0.9817067980766296,1.0,431
472,0.9738740921020508,1.0,426
473,0.9884103536605835,1.0,421
474,0.985403299331665,1.0,418
475,0.9924017190933228,1.0,416
476,0.9738984704017639,1.0,408
477,0.9512089490890503,1.0,404
478,0.9837378859519958,1.0,402
479,0.9832702279090881,1.0,400
480,0.9889697432518005,1.0,395
481,0.9875256419181824,1.0,390
482,0.9887405633926392,1.0,373
483,0.9769431948661804,1.0,369
484,0.9791730046272278,1.0,356
485,0.9210106730461121,1.0,328
486,0.9704278707504272,1.0,327
487,0.9920905828475952,1.0,319
488,0.9523406624794006,1.0,313
489,0.13158591091632843,0.0,280
490,0.16963966190814972,0.0,272
491,0.030505459755659103,0.0,269
492,0.3220643699169159,0.0,254
493,0.24221059679985046,0.0,246
494,0.18409673869609833,0.0,245
495,0.20455868542194366,0.0,244
496,0.2616565227508545,0.0,242
497,0.1946668028831482,0.0,241
498,0.18363431096076965,0.0,240
499,0.07949415594339371,0.0,224
500,0.09336920827627182,0.0,216
501,0.21596971154212952,0.0,211
502,0.03335679695010185,0.0,204
503,0.05576135590672493,0.0,201
504,0.1815437376499176,0.0,187
505,0.23045741021633148,0.0,186
506,0.0751722902059555,0.0,177
507,0.1248440369963646,0.0,176
508,0.12328306585550308,0.0,165
509,0.1333869993686676,0.0,157
510,0.13625463843345642,0.0,140
511,0.08175434917211533,0.0,123
512,0.0924329161643982,0.0,116
513,0.05855637416243553,0.0,111
514,0.07123440504074097,0.0,109
515,0.11213859170675278,0.0,108
516,0.049961891025304794,0.0,102
517,0.2421989142894745,0.0,96
518,0.08490587025880814,0.0,93
519,0.14532500505447388,0.0,85
520,0.022087370976805687,0.0,51
521,0.15424150228500366,0.0,22
522,0.16879409551620483,0.0,6
523,0.1333869993686676,0.0,586
524,0.056926172226667404,0.0,567
525,0.1957593560218811,0.0,562
526,0.2067767083644867,0.0,481
527,0.022087370976805687,0.0,114
528,0.9737969040870667,1.0,732
529,0.9283294677734375,1.0,719
530,0.9066722989082336,1.0,717
531,0.938774049282074,1.0,716
532,0.9057137370109558,1.0,708
533,0.9863444566726685,1.0,704
534,0.988154411315918,1.0,702
535,0.9573183655738831,1.0,700
536,0.39124423265457153,1.0,638
537,0.6457462906837463,1.0,637
538,0.9043192267417908,1.0,608
539,0.7179256677627563,1.0,552
540,0.9606804251670837,1.0,517
541,0.9296572208404541,1.0,515
542,0.7217862606048584,1.0,512
543,0.7814888954162598,1.0,511
544,0.9442153573036194,1.0,489
545,0.9492325186729431,1.0,488
546,0.859523355960846,1.0,478
547,0.8886821866035461,1.0,475
548,0.9902101159095764,1.0,461
549,0.9850395321846008,1.0,460
550,0.9650658965110779,1.0,446
551,0.9775614738464355,1.0,427
552,0.9649783968925476,1.0,419
553,0.9610650539398193,1.0,391
554,0.9726366996765137,1.0,385
555,0.9630062580108643,1.0,384
556,0.9926173686981201,1.0,366
557,0.9799683094024658,1.0,354
558,0.9778169393539429,1.0,353
559,0.9826328754425049,1.0,349
560,0.9852052927017212,1.0,343
561,0.908126950263977,1.0,333
562,0.9863444566726685,1.0,320
563,0.988154411315918,1.0,318
564,0.9573183655738831,1.0,316
565,0.05892224982380867,0.0,308
566,0.14705254137516022,0.0,307
567,0.07818245142698288,0.0,306
568,0.04976575821638107,0.0,290
569,0.11175088584423065,0.0,283
570,0.2806297242641449,0.0,253
571,0.262869656085968,0.0,251
572,0.27763912081718445,0.0,250
573,0.2917425334453583,0.0,249
574,0.24777774512767792,0.0,247
575,0.2191321700811386,0.0,243
576,0.2019810825586319,0.0,236
577,0.30344557762145996,0.0,235
578,0.06631741672754288,0.0,222
579,-0.024288583546876907,0.0,208
580,0.13497759401798248,0.0,164
581,0.021256083622574806,0.0,154
582,0.34684130549430847,0.0,142
583,0.2124987095594406,0.0,133
584,0.014908562414348125,0.0,128
585,0.11824389547109604,0.0,122
586,0.26463744044303894,0.0,107
587,0.21676772832870483,0.0,101
588,0.12513358891010284,0.0,98
589,0.12250789999961853,0.0,91
590,0.21105094254016876,0.0,78
591,0.1075022965669632,0.0,72
592,0.05724116042256355,0.0,61
593,0.03380510210990906,0.0,58
594,0.33355477452278137,0.0,56
595,0.15505917370319366,0.0,55
596,0.20633123815059662,0.0,46
597,0.12121757119894028,0.0,42
598,0.13417218625545502,0.0,24
599,0.3241042494773865,0.0,13
600,0.15591052174568176,0.0,596
601,0.021256083622574806,0.0,583
602,0.06195155903697014,0.0,536
603,0.05991996452212334,0.0,436
604,0.030105236917734146,0.0,403
605,0.1869307905435562,0.0,281
606,0.06941953301429749,0.0,137
607,0.05724116042256355,0.0,15
608,0.03380510210990906,0.0,588
609,0.33355477452278137,0.0,566
610,0.15505917370319366,0.0,555
611,0.9281285405158997,1.0,747
612,0.7791459560394287,1.0,743
613,0.9778129458427429,1.0,715
614,0.8064566254615784,1.0,709
615,0.6714150309562683,1.0,707
616,0.9731624126434326,1.0,697
617,0.9878755211830139,1.0,696
618,0.34062060713768005,1.0,646
619,0.8570566177368164,1.0,603
620,0.8061997890472412,1.0,602
621,0.5827322602272034,1.0,600
622,0.22924982011318207,1.0,599
623,0.9761621356010437,1.0,551
624,0.5104650855064392,1.0,526
625,0.8080126047134399,1.0,522
626,0.8592532873153687,1.0,502
627,0.8499398231506348,1.0,493
628,0.7894209623336792,1.0,485
629,0.8280377388000488,1.0,484
630,0.8680769205093384,1.0,483
631,0.9782739877700806,1.0,471
632,0.9764246940612793,1.0,407
633,0.9882550239562988,1.0,389
634,0.9817222952842712,1.0,347
635,0.9690033197402954,1.0,329
636,0.8780952095985413,1.0,326
637,0.9731624126434326,1.0,312
638,0.9878755211830139,1.0,311
639,0.12509682774543762,0.0,310
640,0.2761070728302002,0.0,304
641,0.2864335775375366,0.0,302
642,0.018870605155825615,0.0,293
643,0.06321048736572266,0.0,287
644,0.1296047419309616,0.0,276
645,0.06046411767601967,0.0,274
646,0.35333380103111267,0.0,257
647,0.12150120735168457,0.0,220
648,0.3141324520111084,0.0,174
649,0.34139880537986755,0.0,173
650,0.11717908829450607,0.0,161
651,0.08924730867147446,0.0,136
652,0.052773743867874146,0.0,88
653,0.06237758696079254,0.0,86
654,0.09065796434879303,0.0,35
655,0.17190884053707123,0.0,30
656,0.11526355147361755,0.0,21
657,0.2371179461479187,0.0,16
658,0.25282227993011475,0.0,8
659,0.02961503155529499,0.0,597
660,0.06467735022306442,0.0,592
661,0.09618234634399414,0.0,573
662,0.05482298508286476,0.0,571
663,0.07880754768848419,0.0,303
664,0.2876468002796173,0.0,126
665,0.931982696056366,1.0,740
666,0.792833149433136,1.0,737
667,0.881843090057373,1.0,724
668,0.9250635504722595,1.0,714
669,0.9235779643058777,1.0,712
670,0.9145152568817139,1.0,711
671,0.8650528192520142,1.0,710
672,0.9012678265571594,1.0,705
673,0.09244189411401749,1.0,690
674,0.7313015460968018,1.0,689
675,0.9445474147796631,1.0,680
676,0.4253017008304596,1.0,668
677,0.42684319615364075,1.0,667
678,0.8758138418197632,1.0,644
679,0.966926634311676,1.0,636
680,0.3277682960033417,1.0,635
681,0.9048888683319092,1.0,632
682,0.6755713224411011,1.0,631
683,0.8241086006164551,1.0,605
684,0.8993082642555237,1.0,601
685,0.6349635124206543,1.0,550
686,0.7723330855369568,1.0,544
687,0.9863068461418152,1.0,513
688,0.9813994765281677,1.0,466
689,0.9797481894493103,1.0,464
690,0.9775561094284058,1.0,444
691,0.9848244786262512,1.0,412
692,0.9666393399238586,1.0,398
693,0.9453352093696594,1.0,386
694,0.9736965894699097,1.0,377
695,0.9881304502487183,1.0,376
696,0.9754262566566467,1.0,344
697,0.970219612121582,1.0,330
698,0.35974183678627014,0.0,305
699,0.11524850875139236,0.0,300
700,0.4530046284198761,0.0,256
701,0.2204723060131073,0.0,194
702,0.06213649734854698,0.0,169
703,0.3237077593803406,0.0,132
704,0.2079802006483078,0.0,106
705,0.1687459647655487,0.0,90
706,0.09538275003433228,0.0,83
707,0.15386725962162018,0.0,76
708,0.1287945806980133,0.0,50
709,0.10573308914899826,0.0,47
710,0.14466550946235657,0.0,18
711,0.05397369712591171,0.0,17
712,0.411080002784729,0.0,14
713,0.03840578719973564,0.0,556
714,0.1389893889427185,0.0,492
715,0.041933368891477585,0.0,381
716,0.05661722645163536,0.0,170
717,0.1287945806980133,0.0,3
718,0.7890467643737793,1.0,745
719,0.8126377463340759,1.0,721
720,0.9574296474456787,1.0,695
721,0.7790461182594299,1.0,686
722,0.5579739212989807,1.0,685
723,0.8252336978912354,1.0,684
724,0.9195806384086609,1.0,607
725,0.924593985080719,1.0,604
726,0.8885561227798462,1.0,531
727,0.9465953707695007,1.0,452
728,0.9785944819450378,1.0,383
729,0.9750474691390991,1.0,324
730,0.9837478399276733,1.0,323
731,0.07523105293512344,0.0,258
732,0.04501371085643768,0.0,182
733,0.40648046135902405,0.0,172
734,0.17870280146598816,0.0,141
735,0.19094233214855194,0.0,57
736,0.022407392039895058,0.0,9
737,0.025978563353419304,0.0,325
738,0.19094233214855194,0.0,577
739,0.9513311386108398,1.0,693
740,0.8338366746902466,1.0,691
741,0.8969699144363403,1.0,611
742,0.9757744073867798,1.0,439
743,0.9856578707695007,1.0,339
744,0.9815769791603088,1.0,332
745,0.20115981996059418,0.0,175
746,0.8850717544555664,1.0,545
